
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7829AF30
Function=Java_sun_java2d_loops_MaskFill_MaskFill+0x6800
Library=C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\awt.dll

Current Java thread:
	at sun.java2d.loops.Blit.Blit(Native Method)
0x773D0000 - 0x774D2000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll
0x794F0000 - 0x79508000 	C:\MATLAB701\bin\win32\mkl.dll
0x79630000 - 0x79A84000 	C:\MATLAB701\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\MATLAB701\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30E000 	C:\MATLAB701\bin\win32\MFC71ENU.DLL
0x5AD70000 - 0x5ADA8000 	C:\WINDOWS\system32\uxtheme.dll
0x74720000 - 0x7476B000 	C:\WINDOWS\system32\MSCTF.dll
0x69000000 - 0x69548000 	C:\WINDOWS\system32\atioglxx.dll
0x78100000 - 0x78238000 	C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\client\jvm.dll
0x76B40000 - 0x76B6D000 	C:\WINDOWS\system32\WINMM.dll
0x6BD00000 - 0x6BD0D000 	C:\WINDOWS\system32\SYNCOR11.DLL
0x78240000 - 0x78247000 	C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\hpi.dll
0x78250000 - 0x7825E000 	C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\verify.dll
0x78260000 - 0x78279000 	C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\java.dll
0x78280000 - 0x7828D000 	C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\zip.dll
0x78290000 - 0x7839F000 	C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\awt.dll
0x76390000 - 0x763AD000 	C:\WINDOWS\system32\IMM32.dll
0x783E0000 - 0x78430000 	C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\fontmanager.dll
0x79D40000 - 0x79D52000 	C:\MATLAB701\bin\win32\jmi_mi.dll
0x0E010000 - 0x0E40F000 	C:\WINDOWS\resources\Themes\luna\luna.msstyles
0x0E620000 - 0x0E62A000 	C:\MATLAB701\bin\win32\nativejava.dll
0x7A800000 - 0x7A807000 	C:\MATLAB701\bin\win32\nativelex.dll
0x605D0000 - 0x605D9000 	C:\WINDOWS\system32\mslbui.dll
0x5E1F0000 - 0x5E213000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\PS5UI.DLL
0x78FF0000 - 0x7902F000 	C:\MATLAB701\bin\win32\libmwbuiltins.dll
0x7B980000 - 0x7BD29000 	C:\MATLAB701\bin\win32\mkl_p4.dll
0x7BD80000 - 0x7BDB3000 	C:\MATLAB701\bin\win32\libguide40.dll
0x77B40000 - 0x77B62000 	C:\WINDOWS\system32\appHelp.dll
0x76FD0000 - 0x7704F000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000 - 0x77115000 	C:\WINDOWS\system32\COMRes.dll
0x77920000 - 0x77A13000 	C:\WINDOWS\system32\SETUPAPI.dll
0x76990000 - 0x769B5000 	C:\WINDOWS\system32\ntshrui.dll
0x76B20000 - 0x76B31000 	C:\WINDOWS\system32\ATL.DLL
0x769C0000 - 0x76A73000 	C:\WINDOWS\system32\USERENV.dll
0x75F80000 - 0x7607C000 	C:\WINDOWS\System32\browseui.dll
0x77760000 - 0x778CC000 	C:\WINDOWS\System32\shdocvw.dll
0x77A80000 - 0x77B14000 	C:\WINDOWS\system32\CRYPT32.dll
0x77B20000 - 0x77B32000 	C:\WINDOWS\system32\MSASN1.dll
0x754D0000 - 0x75550000 	C:\WINDOWS\system32\CRYPTUI.dll
0x76C30000 - 0x76C5E000 	C:\WINDOWS\system32\WINTRUST.dll
0x771B0000 - 0x77256000 	C:\WINDOWS\system32\WININET.dll
0x76F60000 - 0x76F8C000 	C:\WINDOWS\system32\WLDAP32.dll
0x20000000 - 0x202C5000 	C:\WINDOWS\system32\xpsp2res.dll
0x7A810000 - 0x7A815000 	C:\MATLAB701\bin\win32\nativehg.dll
0x02CC0000 - 0x02CC8000 	C:\MATLAB701\toolbox\matlab\graph2d\private\lineseriesmex.dll
0x783A0000 - 0x783A5000 	C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\jawt.dll
0x5E160000 - 0x5E1D4000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\PSCRIPT5.DLL
0x73B30000 - 0x73B44000 	C:\WINDOWS\system32\mscms.dll
0x02CB0000 - 0x02CB5000 	C:\MATLAB701\toolbox\matlab\datatypes\cellfun.dll
0x02DE0000 - 0x02DE6000 	C:\MATLAB701\toolbox\matlab\datafun\histc.dll
0x59A60000 - 0x59B01000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BF0000 - 0x76BFB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 5120K, used 887K [0x05540000, 0x05ac0000, 0x05e60000)
  eden space 4608K,   8% used [0x05540000, 0x0559dcf0, 0x059c0000)
  from space 512K, 100% used [0x059c0000, 0x05a40000, 0x05a40000)
  to   space 512K,   0% used [0x05a40000, 0x05a40000, 0x05ac0000)
 tenured generation   total 33408K, used 22823K [0x05e60000, 0x07f00000, 0x09540000)
   the space 33408K,  68% used [0x05e60000, 0x074a9d10, 0x074a9e00, 0x07f00000)
 compacting perm gen  total 15872K, used 15861K [0x09540000, 0x0a4c0000, 0x0d540000)
   the space 15872K,  99% used [0x09540000, 0x0a4bd7d8, 0x0a4bd800, 0x0a4c0000)

Local Time = Fri Dec 03 15:48:21 2004
Elapsed Time = 5369
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2_04-b05 mixed mode)
#
